X,Y,Label
4.869592224303444,1.4041309834335673,1
5.142426160743394,1.1650001702823454,1
1.7383614363969206,3.8656045653546465,1
1.3613964328619728,2.847056125675644,1
2.284059239731457,3.171188688306835,1
1.7334266170245995,2.4178029968939683,1
2.2019918571734776,2.6338213265218697,1
2.1970517216706074,1.507080055212914,1
3.231646308104617,1.7384881583067058,1
3.508460765753979,2.5643568051498993,1
4.337134388436304,1.3467806265092346,1
2.7974301807051383,1.9161734272685993,1
2.1239857254149825,2.996346340494189,1
4.609087138635387,0.3908077327787143,1
2.8837825721670205,0.585211246124603,1
3.02066852044144,1.5823198225653994,1
2.9900537656479687,0.9591210936387495,1
2.772937332729186,1.9274286994068024,1
1.8889930238425334,3.531716288510541,1
0.7446138229370242,4.903702420580389,1
4.561576559285351,0.03536172111091285,1
2.4410757795422464,0.8951558265887993,1
0.5641450641598876,3.7737262805844654,1
3.6879179249322145,1.4694839745068657,1
1.9436343983138964,1.8017624834734014,1
3.046085538223318,0.5632185775723304,1
0.22788115678298215,3.9617842406735035,1
3.1809240091131468,0.10078584857732775,1
3.3537474827900438,2.7507676682361004,1
4.667870071339572,1.458405207476875,1
3.714373782858295,2.1335913494524554,1
1.5915565225763761,2.80456637800975,1
0.21720464077488733,3.2648040107516287,1
1.1859607883077476,5.0077286940378665,1
1.9346495752953143,2.2582591534561915,1
0.12947258459696798,4.06866967383746,1
4.38866408731751,1.4350819585440977,1
3.8930018749028847,1.0919559082516037,1
3.7233954697163796,2.2163239111603126,1
0.44917877405810847,4.698257309895219,1
0.7115689936930496,3.760369060428562,1
4.805536469062312,1.5038700208195306,1
5.8225237915484795,0.5004070537098647,1
5.073098666525308,0.16326219596106062,1
3.872941712123729,1.556454083828895,1
0.7467194409870057,3.8490179087171144,1
4.2714795065734075,0.9858766202672088,1
2.0391897638330656,2.230471028400997,1
5.740616037058676,0.48427808202362277,1
3.031723504896875,2.100049903161037,1
0.05623852013146102,4.703638653470056,1
0.7029131121326666,3.0809155980679304,1
3.576682666787087,0.6313994656579498,1
4.215764903690173,2.131401054444083,1
2.691777904683453,2.9239117913076105,1
3.904259801649067,0.9115907976499464,1
3.702048600650034,2.2846327660279666,1
2.971371296957675,3.207084962732459,1
4.09509023921736,0.8920768995020963,1
3.0326096232557744,3.169142193981384,1
3.4441368730369115,0.6852754710145058,1
1.0312299490893295,4.1011505493675235,1
5.7203673627582,0.4913361534568791,1
2.92479219965436,1.397089733867499,1
1.0994679995140695,3.512477755788689,1
1.4538332860742056,1.9327905676971344,1
0.25847620037376395,5.605689557129481,1
5.450767612267797,0.365518188193219,1
1.4126836384004529,2.887041951035396,1
5.2626048896526685,0.7433473146258056,1
0.9904531057159649,3.698450525704911,1
0.5120033663952169,3.7696985864290204,1
2.0745727176130684,2.285887016614093,1
3.204294007893157,2.7823650515408764,1
3.3726782756470994,0.38900022757467967,1
3.3259518204050362,0.9764732217153854,1
3.2198689610233635,1.0944799773803486,1
3.447360577216988,1.0190511705752368,1
3.65223134514795,2.7535458573471683,1
0.6163621896003435,4.445527480181695,1
1.943247306983812,2.0575410724950043,1
1.4038845942605658,5.015018299816213,1
0.5189371774541266,3.0036095438843744,1
2.880771851978116,2.344604110687062,1
4.844745290522853,1.0900135055306586,1
6.2771052817134105,0.07611735185265811,1
2.020300954405045,4.108450689209286,1
5.241582705823067,0.40183727329340135,1
3.193576579515355,2.0589299727916504,1
0.49023634084683165,5.067897156775688,1
2.6724620137428112,2.076656982918137,1
2.8644916654810437,2.948424802467697,1
1.881961826037971,3.940691026148443,1
3.147519117106045,0.38202885022467525,1
2.826954522286323,1.0373286978982608,1
0.14817871619637712,5.671039719615572,1
0.760676875895866,4.9446786562351495,1
1.1501834694646864,3.1452835410417608,1
4.1370449378300105,1.0283342036563106,1
3.8641559947962074,0.755898511073227,1
0.5831042321658338,3.300271992809145,1
0.976478585438415,5.454865020419656,1
3.274881197364209,1.650020141037996,1
2.1119541349133257,3.379508886821528,1
4.698197602192011,1.1185515981261718,1
4.214359901408268,1.4693754297748487,1
0.8913942555702734,2.3151700612942294,1
2.305169808648317,3.9301803789400855,1
0.6918957932431876,3.3929197507444195,1
1.4477728764680808,4.053505629610882,1
5.116789007370667,0.259769185683695,1
1.466410551664964,2.2878319871686488,1
4.947254004594418,1.167397048420917,1
4.877083212715898,0.5758620720012998,1
1.9193994624394382,2.2116077277081425,1
1.9240110949766633,4.2085126091782135,1
0.8817018690914427,4.046548033799457,1
2.955224346771364,1.8029718012949894,1
3.25438893460599,0.3696243358054655,1
3.5734846480019438,0.22597345309301775,1
5.005083813220743,1.3841036241598765,1
3.4888820921336734,2.2742413051771035,1
6.142734436602338,0.2355906407662426,1
2.6434466168920965,2.358650342778649,1
3.8644929569116044,0.7425029179511664,1
1.2439388297394336,3.4194012874816435,1
2.7069992320848484,3.0715909023486847,1
0.6499809951626857,2.4308342189449155,1
2.0438094179158446,3.171917335894388,1
0.5106217456986222,5.823335197504167,1
0.059622874673359805,5.830347276944824,1
0.7521229483267963,5.666283207164483,1
1.3595772135495228,4.127351099988864,1
0.06893980125611132,4.695265091151542,1
4.7020511692792315,0.30477770220042255,1
3.69934936423574,1.505119415237445,1
2.328262186115406,1.096946328709344,1
3.308801233904537,2.2120308005925935,1
2.546912026253605,2.626798446137552,1
2.05468330271136,2.6635966210964903,1
5.2853767407762735,1.0198304373875389,1
2.302202566954696,2.8190004081570867,1
4.468850489469931,0.09885934366611981,1
3.932260852792893,2.322236929889294,1
3.010441374905905,1.017301515842389,1
3.7047937417486496,1.3168318081828354,1
5.592634703882706,0.3695157692112341,1
0.518993180825039,4.720989119737609,1
2.4079134714747834,0.7598366971975566,1
1.2056628910987888,4.675376732394136,1
2.389011636944856,2.568602376304991,1
0.49211524200921974,3.8269043246228938,1
1.474707744536475,2.4024409363687225,1
1.5622288383921934,3.660359086282589,1
2.698752812541302,3.644366376682642,1
3.0453792790963266,3.3500341258803257,1
2.519901835224273,3.031696980859692,1
3.1400832750904857,2.2355808241957957,1
2.4540098654609235,2.047965724074891,1
2.3200182404174754,3.1369344178363776,1
1.4189582236062668,3.940713335784457,1
2.9679156694986877,0.3495330318617468,1
1.5422217870184385,2.214858328522328,1
3.552229019260306,0.9578354359615897,1
4.0172394687038375,2.3504050199064763,1
3.7657333890763782,1.6270840309058232,1
0.399047522487206,3.6254142388486774,1
3.7321168868875088,1.0792863849319438,1
5.802850763884802,0.39841856273425924,1
4.102461037100923,0.22989059566479597,1
3.377722616840662,0.21062274633496592,1
3.6548256883753205,1.4629248383939717,1
0.008409530272213583,6.159518235228802,1
4.088489245990968,1.4667353541741064,1
3.9027226870006886,0.3834129591320078,1
2.765903891932595,2.477622689295371,1
1.1780687520489446,4.762370878568744,1
2.48664048918526,2.4221068738449136,1
1.9072211991200225,2.4461562878356853,1
5.946139456729422,0.14814625701628925,1
3.3986754053370882,2.609033466167311,1
2.72168607451927,3.241097858845679,1
5.124562461739736,0.8726130799773005,1
4.274977058041527,2.0516028689231263,1
4.179974912115457,0.270756488945868,1
1.7877285188372773,2.9022127804639073,1
1.1338081061635545,5.104945494820229,1
2.7294066770249437,2.665511064254293,1
2.5047990431750398,3.283570523743304,1
1.2134009973508366,2.5075024172658957,1
1.9577824917100253,2.5376359724756936,1
3.2612371643974125,0.19069559987248175,1
5.982213689648008,0.474996344248813,1
2.5563516271687248,1.6225832015894377,1
5.450894992372389,1.0143412879050893,1
3.193217213242802,0.531939484070253,1
1.9028735610537493,2.562931814818845,1
3.2903398557163928,1.730852795804717,1
1.3481946339941597,4.5359501461099425,1
5.446383972459651,0.5445678410127561,1
1.9073003875117758,1.598980842971907,1
4.148592809353609,0.5741897054159817,1
3.338119130810729,0.8905643065748337,1
1.80069163030273,3.565433508291333,1
4.1438235995380435,0.6666781730304423,1
4.777074380446299,0.49510383573731254,1
4.288280685414506,1.2374172297755137,1
1.2797701239418022,5.095939292416078,1
2.8907383462162866,2.475216191379159,1
0.26145485428726345,4.6291253470531455,1
3.89977704994618,1.7625142969402068,1
6.150579133452732,0.15526779838898686,1
5.13186515941369,0.33585686292319916,1
0.6513599685241148,4.588387717903956,1
3.6943553334488524,2.2525179979730776,1
3.351916556014107,2.179068215973004,1
1.6365824249408432,2.2699013917226982,1
0.389540187852071,3.7552592405773995,1
1.8531250649483426,1.2628300907758554,1
1.78990147904374,1.7197566739092731,1
2.243950094044205,1.6317729878580745,1
3.6430955769962106,1.7460638887164608,1
5.047144710372637,0.6894993279162099,1
0.8945768976193197,2.7893759342556947,1
3.9133491128284863,1.1626333952781194,1
0.20231053092962692,5.894433554201112,1
3.8279285647620793,0.30712035230966184,1
2.3567257820095997,4.016531030204901,1
1.4022158017790198,2.4291666022544707,1
1.929390504763013,2.810712990822236,1
2.6856905487459706,1.9293313539172012,1
1.7322763332487336,2.16194837811431,1
1.7785897882458857,1.2272243177011612,1
3.265969603366388,1.363119478563156,1
1.967801024480381,2.9677829616179454,1
1.1310573315671864,3.1562258197425677,1
2.7727538250527726,1.4615065875860198,1
2.038803198854475,1.063788933970791,1
1.199501586829121,4.9137261777719905,1
1.0457032361791612,5.135041588945263,1
0.9717234656968385,4.070728145917617,1
1.46156474025126,3.254712633831144,1
3.1577135292288254,0.5916067214522824,1
1.4502942952721265,3.304930447198507,1
3.7243288462828437,2.1677845406707426,1
2.9964321107384864,0.8066101777705896,1
0.8184150772031932,2.261182559792986,1
0.03946889605563142,3.6770642615818594,1
1.2181615779753994,3.5354939956153073,1
1.4143534941026388,2.6433021878269534,1
3.8441891459034627,0.8434602761584391,1
2.382360890856531,2.995010487711994,1
1.361761418849519,2.633758716014695,1
1.8063299528779981,2.266596740435833,1
5.516353488024908,0.5361730336890449,1
1.1111599786636681,2.7981601829524916,1
2.0180577789717917,3.143040076113163,1
3.8386958544036878,2.04600947569892,1
5.721350230971016,0.20687064966417157,1
1.9163475444480798,2.7411858481036306,1
3.0971690553855478,2.192196799582905,1
4.12917753567037,0.41683290989578414,1
2.9289027493129853,3.1839064879540677,1
2.4529013773106687,3.258161204099538,1
0.9272173883540389,3.7135371849224614,1
4.299360096471641,1.0148485101184068,1
3.7749099884544326,0.965830027168705,1
1.1684896217815388,4.893747508283509,1
0.04680852949439218,4.725352223675298,1
2.034128921689972,2.853277420180447,1
3.2918415257002573,2.1099879053978285,1
3.7256340678826256,1.5040253560979147,1
2.1965236116508366,1.5345582894487935,1
4.860584315641308,0.023258649180421864,1
3.439805497931909,2.742564884003153,1
5.181066075280899,1.010291965941681,1
2.205989742648262,2.3861418743582825,1
5.581330882815856,0.23361670595544293,1
1.7346065830220723,4.344492322489791,1
3.4097746513595926,2.952865399372723,1
2.863685353136766,0.8127775343820591,1
3.276130268751969,2.0167183549660805,1
1.0045832930155063,2.0879827442123107,1
2.01866612395848,1.7718441763694035,1
4.4495964639178744,0.39466836475838096,1
5.320242080990262,0.7240031207636646,1
14.424883881129562,8.738876480365494,1
13.872026218827923,0.15723177450934933,1
8.343872745470701,10.936156769639172,1
9.958826026344367,7.908259077435945,1
11.519434556757508,6.9247516549596275,1
1.928020429257495,10.639671676258507,1
4.649970690741452,10.280208949615593,1
1.3150644581627458,10.757627986443113,1
5.462920616209685,10.3246472126337,1
8.74930522139492,14.18947585797071,1
5.184426608001137,6.684183180597063,1
6.945938628595353,14.030791282100633,1
11.785967930915874,12.738117674349427,1
4.9888886293295105,10.79750458120208,1
7.42776092067808,14.855261195513146,1
10.427290416379272,5.990767210899207,1
10.362293956424462,7.374616540947688,1
4.166119635976634,11.801945825207971,1
3.3122561694349493,8.024591203308226,1
5.311855401891999,10.116760640245568,1
6.353680545384029,7.5343357436869685,1
9.582709252237693,4.283963006209179,1
7.885616968753152,11.928750679555629,1
12.948518801357823,9.739301471994464,1
11.964047901522248,4.108397295929186,1
5.4155121635928625,9.164931504026606,1
9.935115083884083,3.468987850057922,1
2.0027491841413103,10.700933201120131,1
7.160704646255995,10.325278823668617,1
9.407846732573427,13.28594404118212,1
8.665017041302097,7.326573252956344,1
12.857250364242207,9.115799918576194,1
12.839589993310504,11.082864519096683,1
8.8002647595449,5.014176025658746,1
2.002708823165279,11.49255632220646,1
11.960628500985488,6.40055915775103,1
2.3505398391052306,8.697223668856735,1
11.549608128653,6.206089324610934,1
9.876800527401036,8.134356368593672,1
11.740573798972163,8.381691234814783,1
9.363547405352854,14.176403247475022,1
10.264328505014339,0.8617789090204758,1
11.654841029763652,9.027581170668032,1
6.386460044701533,12.409829630081234,1
9.69890826185882,8.482712659872401,1
13.101126541915372,5.160884527312706,1
12.121922746759848,4.745269425903985,1
10.020412530179609,6.85918849369053,1
9.831957973827855,3.322444583695367,1
10.613924149883676,14.01020594965864,1
7.4302423667599475,7.01676159341685,1
11.2341342247432,8.007907240922963,1
14.303658692515901,5.411076800867832,1
13.099770752289233,0.29488695016653965,1
14.406061666508386,6.657347537973839,1
7.011977856313108,11.582987242461211,1
11.232303386276968,0.6899328620413664,1
10.852932710926105,2.9568770558036856,1
5.986191519496838,13.416634152186154,1
8.286164751604451,13.388175118774607,1
1.1421375841191468,11.180622962033956,1
13.684114921646803,14.344609396199981,1
2.9404995076045815,14.222202142642692,1
14.130992662018171,12.428151769860257,1
5.173914814705813,9.532972243733157,1
10.539184754231977,0.8786188290746599,1
11.827676131431495,14.144621807609266,1
12.270044409007214,14.276115948234327,1
13.781402678835073,6.801455968400077,1
9.342831292897275,8.767604923513677,1
1.7454499920488742,11.599577185502355,1
12.710843957720934,8.216395876155136,1
13.614991492061398,12.525051934944075,1
5.072414814455405,8.654211971312153,1
7.516063084889507,12.197253040399636,1
10.713252921153906,0.4239797427763148,1
11.543865346328484,10.118032892259604,1
7.512453710017121,13.175893444420955,1
8.238641674166345,10.193282719326012,1
13.392696069459893,0.551694634615752,1
12.269298354534726,1.4106039981260539,1
12.109574462206865,2.2545289701894653,1
14.902518712498592,12.233030728227464,1
12.02525547669813,4.549903854866011,1
2.7763775405930375,12.829348833008943,1
13.75353677873756,6.550201250415694,1
12.07012831110162,14.182775772271802,1
11.897471498527956,12.553183592312521,1
10.463013397246277,0.7615734390208406,1
5.1434286448406485,14.774620140287803,1
8.726640893240225,7.2913176495767305,1
9.06283300793168,11.870228814616384,1
8.694115675117697,4.279591247635674,1
7.619065848495731,5.602804769424691,1
5.518288406701146,6.169821737668106,1
14.670750885684479,14.90911828431157,1
7.848433457000454,11.217313857654513,1
11.481589411013932,4.683367860459889,1
14.092766874910597,6.8665432372108235,1
6.53424800598657,5.821998877489599,1
10.844345054488294,0.5504399769157814,1
2.170069197695744,12.890632766757388,1
6.310662668904281,14.941946493627164,1
11.98479580324773,7.270779360856615,1
6.168007056246789,8.850509094521795,1
7.0739489420995145,12.719292113445556,1
10.830343415663686,2.9129784319647447,1
12.72607467618711,10.142696819974532,1
10.757553303077586,14.935100710021821,1
3.2684760366864394,11.087579221506623,1
6.012803624207865,9.341087470002245,1
6.532958150928526,9.438096612632863,1
5.2489814341732,12.669222650554955,1
11.272437483064866,11.523852514866613,1
4.038897161361791,13.954771209677999,1
10.725116369966898,1.5124956701099586,1
8.868617520968835,14.653014608715084,1
12.950772459351596,8.058685401385484,1
13.523321816866291,12.604813293300053,1
14.869509746875346,14.869050279402982,1
14.79926406852438,7.601934809084222,1
14.216859403174844,2.0550761787792897,1
6.742400904631686,12.699105954250317,1
12.606921132184365,0.40231810568991333,1
13.983585162919809,9.708031055848664,1
4.371758128704183,10.269222444505896,1
8.821960674595772,2.2728265527727087,1
11.293722000190215,1.1553960202616183,1
11.020513282368835,6.068872251540702,1
14.911884358799282,10.18996156788323,1
2.9863252197932684,11.564947201013302,1
4.02707232771947,14.137789812029775,1
14.541682062983986,9.560670691308973,1
12.905176071891207,1.6554535568938484,1
8.108661687216214,7.858757928985718,1
4.524245929549108,14.782905339189716,1
13.932047526214225,9.9007355214535,1
5.185498150395757,8.592021897953678,1
9.807088949399068,13.946605582601231,1
2.2763077966451757,14.409306127785893,1
8.515797354888674,10.15633141499038,1
14.37387284026321,7.721544649979,1
10.20907679107459,14.798768178452885,1
6.669780361120396,14.297801353946564,1
12.788351486103554,7.192505465542176,1
14.715944390728179,9.226263309242496,1
14.04419732118463,14.824527785095327,1
11.322832186742518,9.621847386730247,1
10.94646559583273,9.701852093773951,1
12.834692416695704,9.942159787364224,1
6.161723424073032,5.45832813329614,1
14.99919923962077,6.537018725003782,1
10.021718406157804,8.49154172873634,1
13.582175061492563,13.097260981844169,1
6.160991394384992,5.8609347548495085,1
4.039721733774729,7.692766782742434,1
5.477558421639397,9.71786332589357,1
11.650873042110653,13.84956748429003,1
11.990033125054179,14.53349385086025,1
11.345768640421372,2.0302366405222205,1
14.903917781835938,4.598596284419662,1
11.887303970349327,4.417612745003558,1
13.349008857866126,6.197965400990817,1
13.207010186085913,4.002611311861392,1
11.057700805624542,8.574047897447741,1
14.551790147410358,1.976511399358446,1
10.62687370707008,6.00478002532808,1
13.824032665140159,11.269525272939948,1
4.758196774327969,7.2407243003564234,1
9.173895440105095,8.207048050645778,1
2.067717650096541,14.046158523112368,1
3.8525425265294233,9.675137620355075,1
14.468412403993948,11.567019843672574,1
14.875338908321877,4.0756212668340055,1
12.361133341754927,14.057731282070751,1
3.784765296794414,9.567670177017076,1
6.07668559905126,6.380105764048629,1
14.417281638825678,11.530630073186261,1
10.55294573092883,8.576598076997996,1
12.322580257574893,3.9582411011459784,1
1.9523953274765393,11.457308419697961,1
7.843443102250209,5.691212561779871,1
3.2518488304794784,13.317894021694904,1
13.595847947569695,9.788452493498708,1
8.592878942795506,4.998654578685256,1
9.108131087623484,6.226282793313206,1
10.133797589121796,9.01313785375682,1
8.81500782347779,5.088388288667353,1
7.192420934434451,5.915992912533809,1
9.156573150255864,12.464454211576989,1
10.270872906666213,7.5707243582859265,1
6.201128085640512,7.9764997152448815,1
8.749023241385537,12.012158513593352,1
7.072461964478977,6.853048880179655,1
6.5966669444556425,14.885548084854786,1
14.621478392653382,0.7094600663401363,1
4.923018065602761,13.853225750827992,1
14.47129314503611,7.427566176505335,1
6.734990386301012,14.037693604481534,1
11.492426364867052,12.076249870601547,1
13.835767799297074,4.811095436097904,1
11.905002712440217,4.022764381306069,1
10.27737059477286,1.6271582843102061,1
9.956579518691363,4.956478876983521,1
5.161853289135014,6.075474570079754,1
11.71488070972651,2.368149457630324,1
13.846298532664331,12.831994224342258,1
14.298514418475497,10.931712505358256,1
12.086011307101142,1.3855195953376298,1
14.836992203661238,13.899081452693355,1
10.744875375861826,0.8909201943175643,1
10.583802833522165,9.64655390080726,1
14.481854080716282,0.5377387464243644,1
12.836146367755113,5.367305113098645,1
13.727584140737983,0.4684176067560242,1
6.73166449434032,8.6712296430206,1
6.791095438008684,8.847308679203662,1
1.6735510805344327,13.693265788377236,1
12.13662408261327,8.761795799295783,1
11.699469524936259,13.93200766931154,1
8.72864010622458,14.026978721658159,1
10.648465348403143,14.197291489153812,1
1.0548086697769938,14.580570938124339,1
13.831486450322068,10.305540114179706,1
1.5457047557434884,9.88530827578673,1
13.760404567330633,11.546851723437134,1
10.729358687771958,5.330621994523166,1
10.595628951787374,2.870262296152398,1
1.0486139935762195,13.821875031144138,1
8.59119146971313,2.8595722855911774,1
10.958447041434276,5.6667697315070455,1
6.208240843991593,12.818860969635603,1
10.577593629278171,6.924076658412295,1
7.543821891074795,14.036502062662345,1
8.444556226052224,8.741187324412397,1
14.570345463552725,12.211818697864897,1
8.00251850951084,6.887765305834099,1
13.655322512611248,5.733863814684378,1
3.375244180825041,13.209489188399454,1
3.8493901034958657,10.926530141709609,1
13.843003530725381,5.355036570294689,1
9.7222705564389,3.9507657310020106,1
11.597413408128306,2.074676480805201,1
3.344210189901955,11.54603425382533,1
14.542729191921133,0.8665900016388428,1
4.758086407474401,14.262041067153659,1
11.554157967726393,11.529216658111137,1
12.626051725871017,3.2668083176060576,1
10.224570042235367,5.220979772387678,1
8.0125389807059,9.075754025205134,1
11.679274913424814,13.064443814951032,1
13.047102139832864,8.772845524808876,1
10.82950663134974,2.7758766276835978,1
4.717900484695249,6.906089671253556,1
11.59580576883265,1.5012132412025236,1
8.21196407761325,10.211641654078443,1
10.282924804752204,10.311854335351143,1
11.954545484785925,14.613377618349968,1
8.736484660075972,5.64668171595011,1
8.574095788475903,10.035827837331434,1
1.4306086583965576,11.04545596249636,1
14.942483081282232,13.17011082235033,1
8.746470887043271,8.856263569686899,1
10.589290792144757,10.601444006075122,1
1.8275781402655134,9.935714333028404,1
5.0009706625934385,12.313099956401397,1
13.883385149894018,1.2959218089923685,1
6.792867493157771,10.743735041194135,1
13.287915687684087,12.120197892757496,1
3.088346300732,11.385849326209668,1
7.146900458230662,7.730016371778342,1
11.553545602402629,7.529398867760489,1
11.750145081340177,7.165267056532948,1
6.616934718944628,14.934271834484054,1
1.0726903092755835,12.883925008415758,1
14.577724026736254,0.025939021763773384,1
12.328186686323509,4.649569559145659,1
11.92923428468561,7.002779456875919,1
10.583075369949086,14.304975251615481,1
5.172034418643225,14.35064958394018,1
9.052605578782291,13.41755348309926,1
6.65158790782251,7.280352161807515,1
14.318790706830413,14.399818962750585,1
7.0665207756336965,14.270384190785538,1
8.351718804268028,6.968988983277899,1
9.857287761312655,2.8291630370397836,1
10.057854398287242,5.289145006651925,1
14.194642770962055,5.992539990537249,1
8.894989836329614,11.916455767724571,1
8.243326158270014,12.030208387000702,1
1.6567580443833618,9.897996854268515,1
11.34804175384062,9.397573637650655,1
9.834946682384144,12.029985471985738,1
10.682561883301512,0.3617521927059786,1
11.41823639616465,12.884235861762606,1
6.062116521448395,10.103807036076345,1
6.3461522999281845,10.979923015809696,1
13.887414636325083,7.161642455375465,1
8.084936770641347,3.8483914538015913,1
12.331807900169576,7.445061126785311,1
0.16344580827678812,12.219831191001212,1
14.846620168271103,9.252905743864826,1
10.984176872795056,8.498407167604968,1
12.385294540609568,11.463856755622125,1
7.11018129620731,9.754871823927287,1
9.817933575625878,7.460393255621945,1
8.22944646925105,9.452972858672128,1
7.724638216137626,13.041072957219438,1
6.703990005428232,6.650685769714731,1
6.972600108311312,8.843914739089316,1
4.742211805416137,7.578651839481478,1
11.83154459287066,4.857485527263819,1
2.4176448467590506,12.295921446038163,1
3.9341075628160653,12.186004874015442,1
2.0421265662144705,10.663474829353628,1
13.656886481981372,0.386503983224436,1
11.35849823584352,6.005603525514541,1
6.160508707577273,11.455724346952804,1
1.816487147843349,12.183321807741343,1
14.545518282942497,11.583257842051452,1
7.555986461596934,7.152623397407987,1
13.291082163178833,12.54034954781438,1
9.40136004917154,2.46441047671288,1
13.085839661880502,6.06524134128469,1
8.381384994419513,13.966210211048733,1
11.958924046733339,10.837850597229782,1
7.167459919948875,11.022902930105959,1
2.8731998592884924,8.811349297859396,1
2.813105897880248,10.977255970627223,1
13.749051115881892,0.4083417262519107,1
6.491061074766191,10.612622276569528,1
9.527473194925845,5.232561853779673,1
7.837152388602845,10.446963813843857,1
3.1990590452722105,14.128765023894305,1
14.968432042592074,6.508760735464883,1
0.6551915663682711,14.313594871709924,1
11.3310948795747,2.038337781320198,1
10.807755923298584,11.082736920065347,1
11.9150957645982,2.6434702666990706,1
8.885985468121993,4.583055315185836,1
11.984487421361855,9.79768207350095,1
3.9704042519967615,7.745639776114116,1
14.302964047225723,14.418418514417754,1
2.093947956123276,14.629238842982991,1
8.7294346350131,10.63500582575784,1
2.663991341922996,12.214833708655314,1
9.639045406953876,14.875519301347087,1
5.904823717272912,5.601520596244899,1
12.170304768992933,5.758730349649335,1
4.894602568618952,10.906273261018315,1
9.013815648553827,10.684997680808712,1
10.935491217440594,4.726980821615563,1
12.290058207179523,10.461598103190433,1
13.143890274957853,2.501680572982031,1
8.605092860749973,14.423347952971742,1
8.157088135555526,4.721888794524941,1
9.806407259231422,7.939351629589174,1
9.000701725451119,8.721829212924415,1
9.2172971107293,12.971904706256634,1
7.754602934088609,13.22906404158812,1
14.385723784888963,2.570056777487257,1
5.800905900436183,6.604113540091129,1
13.326482958418044,11.381483959559752,1
8.29088287032512,6.725071775182311,1
0.9096306735131082,11.58315129461839,1
9.655748885522977,14.140147734004561,1
6.37752137384655,13.53468830967406,1
7.713713520624371,7.973786701141209,1
8.013738746225524,14.354732828191276,1
8.230211923153131,3.0914359404787835,1
13.06401014267476,3.4748820744766573,1
7.310821562534963,12.056359365902434,1
4.844771208579477,10.416157849642644,1
11.366085920192416,3.315851136101891,1
8.079634942334224,11.358742118609534,1
13.616775844790226,3.417909693581109,1
7.581971954546203,8.233228120175873,1
10.79921788624511,9.707267085120424,1
14.973462306009134,1.3414841801372575,1
14.873284407846871,7.0048788737140235,1
3.5569024631659687,7.684129623315103,1
13.311698232368697,1.2200460300478606,1
12.073115072000611,2.9191389775123118,1
13.081878022767873,10.63569345759268,1
5.094758271891921,6.046955711446772,1
14.290588088123107,9.493994145381771,1
10.81991132649014,10.098529853743507,1
14.69124985670348,11.825323364150387,1
7.001018997703824,14.381098424413809,1
9.567980306409961,12.698581601903236,1
6.574575813895473,9.736111800610486,1
14.096351121281003,0.3451947352660695,1
5.958629502121341,10.365733001883797,1
9.66411238426692,3.467723891477792,1
13.963899547979047,9.038883982424643,1
7.410990134808616,6.613446998179632,1
1.724094897699019,12.48676554728585,1
12.16754795435238,8.577784886359813,1
12.216437480171505,7.828685126493247,1
7.512862337952058,8.67640913583003,1
1.892284631025512,14.918276972115248,1
3.5696911046839057,14.820117012981116,1
9.587920986117625,6.679164796023999,1
14.804036019319597,9.57267070595034,1
12.517642910251492,3.822074573663195,1
2.8622776071603906,13.14821460587845,1
0.16367167860692255,11.15906370578885,1
8.979156265885395,13.50338974901993,1
14.68343620908082,10.241392239556781,1
5.165896512006058,13.172559627415048,1
13.155342345351949,14.011500236295376,1
6.549086793977047,6.999311681326993,1
13.184395337231983,2.2337166785831295,1
9.835615402993902,6.55577437483431,1
9.341204459812436,6.472014446577448,1
13.683432569981587,11.61464953121392,1
7.605608241683957,10.76033170321277,1
14.089010117665424,4.53291778294422,1
11.628670353096206,13.869766876553127,1
7.793322406865729,7.94475143452604,1
3.114793450422415,14.673222322700376,1
13.961798668544871,10.458426948999424,1
6.702032098448244,8.436048610774513,1
13.366789892534582,13.775740589310322,1
9.749929219790959,2.3008986021121336,1
9.988303551010096,8.768348281987844,1
4.976797977156949,12.445206808318611,1
9.663922963334695,11.736982793012142,1
4.495766318102584,7.240092500194571,1
12.969033940941394,13.07337328383795,1
8.156687557561044,5.856006863556339,1
9.89069914831818,7.642989917329216,1
10.88189940969134,7.3105303035746125,1
14.270573739627675,1.7718618165826778,1
13.425770689368436,10.765532011361774,1
14.615428902040167,11.97014530463461,1
14.94820706414119,14.958743627991243,1
6.939390739637766,9.679563790242094,1
1.4789936983970757,13.478927957475335,1
5.31279741256293,6.458620191894277,1
14.23972016986712,0.0055937395925226285,1
12.472114667228782,0.8213923601099282,1
11.609087795128284,6.446393845316185,1
14.974778314777396,9.643999597753153,1
10.17692416381614,11.376979303062358,1
6.267541709750814,12.123675450533504,1
2.192873929889098,14.037463161520177,1
10.86319806292575,13.559925214471887,1
11.603677754522492,0.9646808813920782,1
7.434552852310638,6.434921350142621,1
0.9844912968941555,14.790784579494519,1
14.00444007258837,13.980696313246034,1
5.002071068831908,8.440994154815831,1
13.141500534802535,7.19298185543747,1
0.6268519197221545,14.143565595395206,1
5.666199588876805,11.977258425971602,1
9.377004787100722,3.1635984231765732,1
1.980282365677698,14.66677410708375,1
12.921341885070529,12.321481903842319,1
9.763031252366714,4.9371187131328265,1
12.550724776964664,9.589283823327825,1
9.997064514201723,2.5524313468693913,1
7.498456929653921,14.395796304292604,1
10.045003357999112,11.670525647351296,1
3.1943401291292877,12.152742557829168,1
10.932388070616765,2.5335312174600713,1
